# lib: 137476 audio files, scanned 2026-09-19 (relative path, bytes)
samples from mars/SH5 From Mars/WAV/Pitching Cry/110PitchingCry_SH5_D7.wav	1237238
samples from mars/SH5 From Mars/WAV/Pitching Cry/111PitchingCry_SH5_D#7.wav	1235686
samples from mars/SH5 From Mars/WAV/Pitching Cry/112PitchingCry_SH5_E7.wav	1234456
samples from mars/SH5 From Mars/WAV/Pitching Cry/113PitchingCry_SH5_F7.wav	1234574
samples from mars/SH5 From Mars/WAV/Pitching Cry/114PitchingCry_SH5_F#7.wav	1233998
samples from mars/SH5 From Mars/WAV/Pitching Cry/115PitchingCry_SH5_G7.wav	1236550
samples from mars/SH5 From Mars/WAV/Pitching Cry/116PitchingCry_SH5_G#7.wav	1230014
samples from mars/SH5 From Mars/WAV/Pitching Cry/117PitchingCry_SH5_A7.wav	1230826
samples from mars/SH5 From Mars/WAV/Pitching Cry/118PitchingCry_SH5_A#7.wav	1231994
samples from mars/SH5 From Mars/WAV/Pitching Cry/119PitchingCry_SH5_B7.wav	1230082
samples from mars/SH5 From Mars/WAV/Pitching Cry/120PitchingCry_SH5_C8.wav	1231582
samples from mars/SH5 From Mars/WAV/Pitching Cry/24PitchingCry_SH5_C0.wav	1231334
samples from mars/SH5 From Mars/WAV/Pitching Cry/25PitchingCry_SH5_C#0.wav	1240280
samples from mars/SH5 From Mars/WAV/Pitching Cry/26PitchingCry_SH5_D0.wav	1232572
samples from mars/SH5 From Mars/WAV/Pitching Cry/27PitchingCry_SH5_D#0.wav	1238638
samples from mars/SH5 From Mars/WAV/Pitching Cry/28PitchingCry_SH5_E0.wav	1235240
samples from mars/SH5 From Mars/WAV/Pitching Cry/29PitchingCry_SH5_F0.wav	1230238
samples from mars/SH5 From Mars/WAV/Pitching Cry/30PitchingCry_SH5_F#0.wav	1230826
samples from mars/SH5 From Mars/WAV/Pitching Cry/31PitchingCry_SH5_G0.wav	1231154
samples from mars/SH5 From Mars/WAV/Pitching Cry/32PitchingCry_SH5_G#0.wav	1233064
samples from mars/SH5 From Mars/WAV/Pitching Cry/33PitchingCry_SH5_A0.wav	1230820
samples from mars/SH5 From Mars/WAV/Pitching Cry/34PitchingCry_SH5_A#0.wav	1236370
samples from mars/SH5 From Mars/WAV/Pitching Cry/35PitchingCry_SH5_B0.wav	1235912
samples from mars/SH5 From Mars/WAV/Pitching Cry/36PitchingCry_SH5_C1.wav	1233674
samples from mars/SH5 From Mars/WAV/Pitching Cry/37PitchingCry_SH5_C#1.wav	1232390
samples from mars/SH5 From Mars/WAV/Pitching Cry/38PitchingCry_SH5_D1.wav	1232048
samples from mars/SH5 From Mars/WAV/Pitching Cry/39PitchingCry_SH5_D#1.wav	1229374
samples from mars/SH5 From Mars/WAV/Pitching Cry/40PitchingCry_SH5_E1.wav	1234066
samples from mars/SH5 From Mars/WAV/Pitching Cry/41PitchingCry_SH5_F1.wav	1231138
samples from mars/SH5 From Mars/WAV/Pitching Cry/42PitchingCry_SH5_F#1.wav	1232350
samples from mars/SH5 From Mars/WAV/Pitching Cry/43PitchingCry_SH5_G1.wav	1232780
samples from mars/SH5 From Mars/WAV/Pitching Cry/44PitchingCry_SH5_G#1.wav	1236472
samples from mars/SH5 From Mars/WAV/Pitching Cry/45PitchingCry_SH5_A1.wav	1232474
samples from mars/SH5 From Mars/WAV/Pitching Cry/46PitchingCry_SH5_A#1.wav	1230340
samples from mars/SH5 From Mars/WAV/Pitching Cry/47PitchingCry_SH5_B1.wav	1231856
samples from mars/SH5 From Mars/WAV/Pitching Cry/48PitchingCry_SH5_C2.wav	1238456
samples from mars/SH5 From Mars/WAV/Pitching Cry/49PitchingCry_SH5_C#2.wav	1233088
samples from mars/SH5 From Mars/WAV/Pitching Cry/50PitchingCry_SH5_D2.wav	1233724
samples from mars/SH5 From Mars/WAV/Pitching Cry/51PitchingCry_SH5_D#2.wav	1232126
samples from mars/SH5 From Mars/WAV/Pitching Cry/52PitchingCry_SH5_E2.wav	1237778
samples from mars/SH5 From Mars/WAV/Pitching Cry/53PitchingCry_SH5_F2.wav	1233868
samples from mars/SH5 From Mars/WAV/Pitching Cry/54PitchingCry_SH5_F#2.wav	1233320
samples from mars/SH5 From Mars/WAV/Pitching Cry/55PitchingCry_SH5_G2.wav	1230982
samples from mars/SH5 From Mars/WAV/Pitching Cry/56PitchingCry_SH5_G#2.wav	1230098
samples from mars/SH5 From Mars/WAV/Pitching Cry/57PitchingCry_SH5_A2.wav	1232734
samples from mars/SH5 From Mars/WAV/Pitching Cry/58PitchingCry_SH5_A#2.wav	1232708
samples from mars/SH5 From Mars/WAV/Pitching Cry/59PitchingCry_SH5_B2.wav	1229738
samples from mars/SH5 From Mars/WAV/Pitching Cry/60PitchingCry_SH5_C3.wav	1230536
samples from mars/SH5 From Mars/WAV/Pitching Cry/61PitchingCry_SH5_C#3.wav	1233038
samples from mars/SH5 From Mars/WAV/Pitching Cry/62PitchingCry_SH5_D3.wav	1234328
samples from mars/SH5 From Mars/WAV/Pitching Cry/63PitchingCry_SH5_D#3.wav	1235396
samples from mars/SH5 From Mars/WAV/Pitching Cry/64PitchingCry_SH5_E3.wav	1233470
samples from mars/SH5 From Mars/WAV/Pitching Cry/65PitchingCry_SH5_F3.wav	1232830
samples from mars/SH5 From Mars/WAV/Pitching Cry/66PitchingCry_SH5_F#3.wav	1235330
samples from mars/SH5 From Mars/WAV/Pitching Cry/67PitchingCry_SH5_G3.wav	1235162
samples from mars/SH5 From Mars/WAV/Pitching Cry/68PitchingCry_SH5_G#3.wav	1235306
samples from mars/SH5 From Mars/WAV/Pitching Cry/69PitchingCry_SH5_A3.wav	1233262
samples from mars/SH5 From Mars/WAV/Pitching Cry/70PitchingCry_SH5_A#3.wav	1231270
samples from mars/SH5 From Mars/WAV/Pitching Cry/71PitchingCry_SH5_B3.wav	1230536
samples from mars/SH5 From Mars/WAV/Pitching Cry/72PitchingCry_SH5_C4.wav	1231310
samples from mars/SH5 From Mars/WAV/Pitching Cry/73PitchingCry_SH5_C#4.wav	1232236
samples from mars/SH5 From Mars/WAV/Pitching Cry/74PitchingCry_SH5_D4.wav	1231750
samples from mars/SH5 From Mars/WAV/Pitching Cry/75PitchingCry_SH5_D#4.wav	1231360
samples from mars/SH5 From Mars/WAV/Pitching Cry/76PitchingCry_SH5_E4.wav	1230584
samples from mars/SH5 From Mars/WAV/Pitching Cry/77PitchingCry_SH5_F4.wav	1230566
samples from mars/SH5 From Mars/WAV/Pitching Cry/78PitchingCry_SH5_F#4.wav	1230556
samples from mars/SH5 From Mars/WAV/Pitching Cry/79PitchingCry_SH5_G4.wav	1230880
samples from mars/SH5 From Mars/WAV/Pitching Cry/80PitchingCry_SH5_G#4.wav	1232956
samples from mars/SH5 From Mars/WAV/Pitching Cry/81PitchingCry_SH5_A4.wav	1230374
samples from mars/SH5 From Mars/WAV/Pitching Cry/82PitchingCry_SH5_A#4.wav	1232402
samples from mars/SH5 From Mars/WAV/Pitching Cry/83PitchingCry_SH5_B4.wav	1231658
samples from mars/SH5 From Mars/WAV/Pitching Cry/84PitchingCry_SH5_C5.wav	1231300
samples from mars/SH5 From Mars/WAV/Pitching Cry/85PitchingCry_SH5_C#5.wav	1233668
samples from mars/SH5 From Mars/WAV/Pitching Cry/86PitchingCry_SH5_D5.wav	1232122
samples from mars/SH5 From Mars/WAV/Pitching Cry/87PitchingCry_SH5_D#5.wav	1231336
samples from mars/SH5 From Mars/WAV/Pitching Cry/88PitchingCry_SH5_E5.wav	1236950
samples from mars/SH5 From Mars/WAV/Pitching Cry/89PitchingCry_SH5_F5.wav	1231204
samples from mars/SH5 From Mars/WAV/Pitching Cry/90PitchingCry_SH5_F#5.wav	1230260
samples from mars/SH5 From Mars/WAV/Pitching Cry/91PitchingCry_SH5_G5.wav	1235582
samples from mars/SH5 From Mars/WAV/Pitching Cry/91PitchingCry_SH5_G5_0001.wav	1235578
samples from mars/SH5 From Mars/WAV/Pitching Cry/93PitchingCry_SH5_A5.wav	1233304
samples from mars/SH5 From Mars/WAV/Pitching Cry/94PitchingCry_SH5_A#5.wav	1230776
samples from mars/SH5 From Mars/WAV/Pitching Cry/95PitchingCry_SH5_B5.wav	1229516
samples from mars/SH5 From Mars/WAV/Pitching Cry/96PitchingCry_SH5_C6.wav	1231498
samples from mars/SH5 From Mars/WAV/Pitching Cry/97PitchingCry_SH5_C#6.wav	1232102
samples from mars/SH5 From Mars/WAV/Pitching Cry/98PitchingCry_SH5_D6.wav	1233256
samples from mars/SH5 From Mars/WAV/Pitching Cry/99PitchingCry_SH5_D#6.wav	1232756
samples from mars/SH5 From Mars/WAV/Resonant Flute/100ResonantFlute_SH5_E6.wav	877388
samples from mars/SH5 From Mars/WAV/Resonant Flute/101ResonantFlute_SH5_F6.wav	874240
samples from mars/SH5 From Mars/WAV/Resonant Flute/102ResonantFlute_SH5_F#6.wav	869236
samples from mars/SH5 From Mars/WAV/Resonant Flute/103ResonantFlute_SH5_G6.wav	863470
samples from mars/SH5 From Mars/WAV/Resonant Flute/104ResonantFlute_SH5_G#6.wav	866660
samples from mars/SH5 From Mars/WAV/Resonant Flute/105ResonantFlute_SH5_A6.wav	867872
samples from mars/SH5 From Mars/WAV/Resonant Flute/106ResonantFlute_SH5_A#6.wav	861334
samples from mars/SH5 From Mars/WAV/Resonant Flute/107ResonantFlute_SH5_B6.wav	875536
samples from mars/SH5 From Mars/WAV/Resonant Flute/108ResonantFlute_SH5_C7.wav	878884
samples from mars/SH5 From Mars/WAV/Resonant Flute/109ResonantFlute_SH5_C#7.wav	873994
samples from mars/SH5 From Mars/WAV/Resonant Flute/110ResonantFlute_SH5_D7.wav	874808
samples from mars/SH5 From Mars/WAV/Resonant Flute/111ResonantFlute_SH5_D#7.wav	875206
samples from mars/SH5 From Mars/WAV/Resonant Flute/112ResonantFlute_SH5_E7.wav	874702
samples from mars/SH5 From Mars/WAV/Resonant Flute/113ResonantFlute_SH5_F7.wav	873304
samples from mars/SH5 From Mars/WAV/Resonant Flute/114ResonantFlute_SH5_F#7.wav	872222
samples from mars/SH5 From Mars/WAV/Resonant Flute/115ResonantFlute_SH5_G7.wav	860704
samples from mars/SH5 From Mars/WAV/Resonant Flute/116ResonantFlute_SH5_G#7.wav	852682
samples from mars/SH5 From Mars/WAV/Resonant Flute/117ResonantFlute_SH5_A7.wav	847678
samples from mars/SH5 From Mars/WAV/Resonant Flute/118ResonantFlute_SH5_A#7.wav	856574
samples from mars/SH5 From Mars/WAV/Resonant Flute/119ResonantFlute_SH5_B7.wav	843076
samples from mars/SH5 From Mars/WAV/Resonant Flute/120ResonantFlute_SH5_C8.wav	852262
samples from mars/SH5 From Mars/WAV/Resonant Flute/12ResonantFlute_SH5_C-1.wav	886760
samples from mars/SH5 From Mars/WAV/Resonant Flute/13ResonantFlute_SH5_C#-1.wav	889670
samples from mars/SH5 From Mars/WAV/Resonant Flute/14ResonantFlute_SH5_D-1.wav	884392
samples from mars/SH5 From Mars/WAV/Resonant Flute/15ResonantFlute_SH5_D#-1.wav	883478
samples from mars/SH5 From Mars/WAV/Resonant Flute/16ResonantFlute_SH5_E-1.wav	887378
samples from mars/SH5 From Mars/WAV/Resonant Flute/17ResonantFlute_SH5_F-1.wav	886808
samples from mars/SH5 From Mars/WAV/Resonant Flute/18ResonantFlute_SH5_F#-1.wav	889894
samples from mars/SH5 From Mars/WAV/Resonant Flute/19ResonantFlute_SH5_G-1.wav	889672
samples from mars/SH5 From Mars/WAV/Resonant Flute/20ResonantFlute_SH5_G#-1.wav	886798
samples from mars/SH5 From Mars/WAV/Resonant Flute/21ResonantFlute_SH5_A-1.wav	885730
samples from mars/SH5 From Mars/WAV/Resonant Flute/22ResonantFlute_SH5_A#-1.wav	887726
samples from mars/SH5 From Mars/WAV/Resonant Flute/23ResonantFlute_SH5_B-1.wav	890998
samples from mars/SH5 From Mars/WAV/Resonant Flute/24ResonantFlute_SH5_C0.wav	886354
samples from mars/SH5 From Mars/WAV/Resonant Flute/25ResonantFlute_SH5_C#0.wav	887660
samples from mars/SH5 From Mars/WAV/Resonant Flute/26ResonantFlute_SH5_D0.wav	886034
samples from mars/SH5 From Mars/WAV/Resonant Flute/27ResonantFlute_SH5_D#0.wav	888440
samples from mars/SH5 From Mars/WAV/Resonant Flute/28ResonantFlute_SH5_E0.wav	887908
samples from mars/SH5 From Mars/WAV/Resonant Flute/29ResonantFlute_SH5_F0.wav	885664
samples from mars/SH5 From Mars/WAV/Resonant Flute/30ResonantFlute_SH5_F#0.wav	885260
samples from mars/SH5 From Mars/WAV/Resonant Flute/31ResonantFlute_SH5_G0.wav	888566
samples from mars/SH5 From Mars/WAV/Resonant Flute/32ResonantFlute_SH5_G#0.wav	885418
samples from mars/SH5 From Mars/WAV/Resonant Flute/33ResonantFlute_SH5_A0.wav	884944
samples from mars/SH5 From Mars/WAV/Resonant Flute/34ResonantFlute_SH5_A#0.wav	884864
samples from mars/SH5 From Mars/WAV/Resonant Flute/35ResonantFlute_SH5_B0.wav	883370
samples from mars/SH5 From Mars/WAV/Resonant Flute/36ResonantFlute_SH5_C1.wav	881684
samples from mars/SH5 From Mars/WAV/Resonant Flute/37ResonantFlute_SH5_C#1.wav	882940
samples from mars/SH5 From Mars/WAV/Resonant Flute/38ResonantFlute_SH5_D1.wav	882896
samples from mars/SH5 From Mars/WAV/Resonant Flute/39ResonantFlute_SH5_D#1.wav	880870
samples from mars/SH5 From Mars/WAV/Resonant Flute/40ResonantFlute_SH5_E1.wav	880540
samples from mars/SH5 From Mars/WAV/Resonant Flute/41ResonantFlute_SH5_F1.wav	879304
samples from mars/SH5 From Mars/WAV/Resonant Flute/42ResonantFlute_SH5_F#1.wav	879586
samples from mars/SH5 From Mars/WAV/Resonant Flute/43ResonantFlute_SH5_G1.wav	879860
samples from mars/SH5 From Mars/WAV/Resonant Flute/44ResonantFlute_SH5_G#1.wav	877994
samples from mars/SH5 From Mars/WAV/Resonant Flute/45ResonantFlute_SH5_A1.wav	878872
samples from mars/SH5 From Mars/WAV/Resonant Flute/46ResonantFlute_SH5_A#1.wav	878498
samples from mars/SH5 From Mars/WAV/Resonant Flute/47ResonantFlute_SH5_B1.wav	876346
samples from mars/SH5 From Mars/WAV/Resonant Flute/48ResonantFlute_SH5_C2.wav	875878
samples from mars/SH5 From Mars/WAV/Resonant Flute/49ResonantFlute_SH5_C#2.wav	876622
samples from mars/SH5 From Mars/WAV/Resonant Flute/50ResonantFlute_SH5_D2.wav	874244
samples from mars/SH5 From Mars/WAV/Resonant Flute/51ResonantFlute_SH5_D#2.wav	876494
samples from mars/SH5 From Mars/WAV/Resonant Flute/52ResonantFlute_SH5_E2.wav	874840
samples from mars/SH5 From Mars/WAV/Resonant Flute/53ResonantFlute_SH5_F2.wav	873784
samples from mars/SH5 From Mars/WAV/Resonant Flute/54ResonantFlute_SH5_F#2.wav	871810
samples from mars/SH5 From Mars/WAV/Resonant Flute/55ResonantFlute_SH5_G2.wav	880430
samples from mars/SH5 From Mars/WAV/Resonant Flute/56ResonantFlute_SH5_G#2.wav	871682
samples from mars/SH5 From Mars/WAV/Resonant Flute/57ResonantFlute_SH5_A2.wav	873368
samples from mars/SH5 From Mars/WAV/Resonant Flute/58ResonantFlute_SH5_A#2.wav	871484
samples from mars/SH5 From Mars/WAV/Resonant Flute/59ResonantFlute_SH5_B2.wav	870412
samples from mars/SH5 From Mars/WAV/Resonant Flute/60ResonantFlute_SH5_C3.wav	872048
samples from mars/SH5 From Mars/WAV/Resonant Flute/61ResonantFlute_SH5_C#3.wav	870496
samples from mars/SH5 From Mars/WAV/Resonant Flute/62ResonantFlute_SH5_D3.wav	870946
samples from mars/SH5 From Mars/WAV/Resonant Flute/63ResonantFlute_SH5_D#3.wav	884458
samples from mars/SH5 From Mars/WAV/Resonant Flute/64ResonantFlute_SH5_E3.wav	872570
samples from mars/SH5 From Mars/WAV/Resonant Flute/65ResonantFlute_SH5_F3.wav	896386
samples from mars/SH5 From Mars/WAV/Resonant Flute/66ResonantFlute_SH5_F#3.wav	867686
samples from mars/SH5 From Mars/WAV/Resonant Flute/67ResonantFlute_SH5_G3.wav	869884
samples from mars/SH5 From Mars/WAV/Resonant Flute/68ResonantFlute_SH5_G#3.wav	870368
samples from mars/SH5 From Mars/WAV/Resonant Flute/69ResonantFlute_SH5_A3.wav	868112
samples from mars/SH5 From Mars/WAV/Resonant Flute/70ResonantFlute_SH5_A#3.wav	866464
samples from mars/SH5 From Mars/WAV/Resonant Flute/71ResonantFlute_SH5_B3.wav	869524
samples from mars/SH5 From Mars/WAV/Resonant Flute/72ResonantFlute_SH5_C4.wav	869710
samples from mars/SH5 From Mars/WAV/Resonant Flute/73ResonantFlute_SH5_C#4.wav	868372
samples from mars/SH5 From Mars/WAV/Resonant Flute/74ResonantFlute_SH5_D4.wav	866666
samples from mars/SH5 From Mars/WAV/Resonant Flute/75ResonantFlute_SH5_D#4.wav	865202
samples from mars/SH5 From Mars/WAV/Resonant Flute/76ResonantFlute_SH5_E4.wav	868666
samples from mars/SH5 From Mars/WAV/Resonant Flute/77ResonantFlute_SH5_F4.wav	870098
samples from mars/SH5 From Mars/WAV/Resonant Flute/78ResonantFlute_SH5_F#4.wav	866726
samples from mars/SH5 From Mars/WAV/Resonant Flute/79ResonantFlute_SH5_G4.wav	865720
samples from mars/SH5 From Mars/WAV/Resonant Flute/80ResonantFlute_SH5_G#4.wav	863024
samples from mars/SH5 From Mars/WAV/Resonant Flute/81ResonantFlute_SH5_A4.wav	871070
samples from mars/SH5 From Mars/WAV/Resonant Flute/82ResonantFlute_SH5_A#4.wav	873010
samples from mars/SH5 From Mars/WAV/Resonant Flute/83ResonantFlute_SH5_B4.wav	868072
samples from mars/SH5 From Mars/WAV/Resonant Flute/84ResonantFlute_SH5_C5.wav	880832
samples from mars/SH5 From Mars/WAV/Resonant Flute/85ResonantFlute_SH5_C#5.wav	867496
samples from mars/SH5 From Mars/WAV/Resonant Flute/86ResonantFlute_SH5_D5.wav	902822
samples from mars/SH5 From Mars/WAV/Resonant Flute/87ResonantFlute_SH5_D#5.wav	898354
samples from mars/SH5 From Mars/WAV/Resonant Flute/88ResonantFlute_SH5_E5.wav	886966
samples from mars/SH5 From Mars/WAV/Resonant Flute/89ResonantFlute_SH5_F5.wav	892262
samples from mars/SH5 From Mars/WAV/Resonant Flute/90ResonantFlute_SH5_F#5.wav	856342
samples from mars/SH5 From Mars/WAV/Resonant Flute/91ResonantFlute_SH5_G5.wav	880820
samples from mars/SH5 From Mars/WAV/Resonant Flute/92ResonantFlute_SH5_G#5.wav	886930
samples from mars/SH5 From Mars/WAV/Resonant Flute/93ResonantFlute_SH5_A5.wav	889010
samples from mars/SH5 From Mars/WAV/Resonant Flute/94ResonantFlute_SH5_A#5.wav	889094
samples from mars/SH5 From Mars/WAV/Resonant Flute/95ResonantFlute_SH5_B5.wav	891932
samples from mars/SH5 From Mars/WAV/Resonant Flute/96ResonantFlute_SH5_C6.wav	886544
samples from mars/SH5 From Mars/WAV/Resonant Flute/97ResonantFlute_SH5_C#6.wav	874712
samples from mars/SH5 From Mars/WAV/Resonant Flute/98ResonantFlute_SH5_D6.wav	887824
samples from mars/SH5 From Mars/WAV/Resonant Flute/99ResonantFlute_SH5_D#6.wav	878626
samples from mars/SH5 From Mars/WAV/Ring Mod FX/100Rin_Mod FX_SH5_E6.wav	569602
samples from mars/SH5 From Mars/WAV/Ring Mod FX/101Rin_Mod FX_SH5_F6.wav	568168
samples from mars/SH5 From Mars/WAV/Ring Mod FX/102Rin_Mod FX_SH5_F#6.wav	568744
samples from mars/SH5 From Mars/WAV/Ring Mod FX/103Rin_Mod FX_SH5_G6.wav	569834
samples from mars/SH5 From Mars/WAV/Ring Mod FX/104Rin_Mod FX_SH5_G#6.wav	568574
samples from mars/SH5 From Mars/WAV/Ring Mod FX/105Rin_Mod FX_SH5_A6.wav	569078
samples from mars/SH5 From Mars/WAV/Ring Mod FX/106Rin_Mod FX_SH5_A#6.wav	568066
samples from mars/SH5 From Mars/WAV/Ring Mod FX/107Rin_Mod FX_SH5_B6.wav	567830
samples from mars/SH5 From Mars/WAV/Ring Mod FX/108Rin_Mod FX_SH5_C7.wav	567832
samples from mars/SH5 From Mars/WAV/Ring Mod FX/109Rin_Mod FX_SH5_C#7.wav	568018
samples from mars/SH5 From Mars/WAV/Ring Mod FX/110Rin_Mod FX_SH5_D7.wav	568144
samples from mars/SH5 From Mars/WAV/Ring Mod FX/111Rin_Mod FX_SH5_D#7.wav	568034
samples from mars/SH5 From Mars/WAV/Ring Mod FX/112Rin_Mod FX_SH5_E7.wav	567716
samples from mars/SH5 From Mars/WAV/Ring Mod FX/113Rin_Mod FX_SH5_F7.wav	568630
samples from mars/SH5 From Mars/WAV/Ring Mod FX/114Rin_Mod FX_SH5_F#7.wav	567944
samples from mars/SH5 From Mars/WAV/Ring Mod FX/115Rin_Mod FX_SH5_G7.wav	569266
samples from mars/SH5 From Mars/WAV/Ring Mod FX/116Rin_Mod FX_SH5_G#7.wav	569554
samples from mars/SH5 From Mars/WAV/Ring Mod FX/117Rin_Mod FX_SH5_A7.wav	568304
samples from mars/SH5 From Mars/WAV/Ring Mod FX/118Rin_Mod FX_SH5_A#7.wav	567946
samples from mars/SH5 From Mars/WAV/Ring Mod FX/119Rin_Mod FX_SH5_B7.wav	568276
samples from mars/SH5 From Mars/WAV/Ring Mod FX/120Rin_Mod FX_SH5_C8.wav	568472
samples from mars/SH5 From Mars/WAV/Ring Mod FX/24Rin_Mod FX_SH5_C0.wav	570238
samples from mars/SH5 From Mars/WAV/Ring Mod FX/25Rin_Mod FX_SH5_C#0.wav	572414
samples from mars/SH5 From Mars/WAV/Ring Mod FX/26Rin_Mod FX_SH5_D0.wav	568780
samples from mars/SH5 From Mars/WAV/Ring Mod FX/27Rin_Mod FX_SH5_D#0.wav	571484
samples from mars/SH5 From Mars/WAV/Ring Mod FX/28Rin_Mod FX_SH5_E0.wav	568100
samples from mars/SH5 From Mars/WAV/Ring Mod FX/29Rin_Mod FX_SH5_F0.wav	567634
samples from mars/SH5 From Mars/WAV/Ring Mod FX/30Rin_Mod FX_SH5_F#0.wav	571418
samples from mars/SH5 From Mars/WAV/Ring Mod FX/31Rin_Mod FX_SH5_G0.wav	568418
samples from mars/SH5 From Mars/WAV/Ring Mod FX/32Rin_Mod FX_SH5_G#0.wav	570320
samples from mars/SH5 From Mars/WAV/Ring Mod FX/33Rin_Mod FX_SH5_A0.wav	565378
samples from mars/SH5 From Mars/WAV/Ring Mod FX/34Rin_Mod FX_SH5_A#0.wav	568240
samples from mars/SH5 From Mars/WAV/Ring Mod FX/35Rin_Mod FX_SH5_B0.wav	566692
samples from mars/SH5 From Mars/WAV/Ring Mod FX/36Rin_Mod FX_SH5_C1.wav	566926
samples from mars/SH5 From Mars/WAV/Ring Mod FX/37Rin_Mod FX_SH5_C#1.wav	566290
samples from mars/SH5 From Mars/WAV/Ring Mod FX/38Rin_Mod FX_SH5_D1.wav	565370
samples from mars/SH5 From Mars/WAV/Ring Mod FX/39Rin_Mod FX_SH5_D#1.wav	565850
samples from mars/SH5 From Mars/WAV/Ring Mod FX/40Rin_Mod FX_SH5_E1.wav	567470
samples from mars/SH5 From Mars/WAV/Ring Mod FX/41Rin_Mod FX_SH5_F1.wav	567170
samples from mars/SH5 From Mars/WAV/Ring Mod FX/42Rin_Mod FX_SH5_F#1.wav	566180
samples from mars/SH5 From Mars/WAV/Ring Mod FX/43Rin_Mod FX_SH5_G1.wav	568768
samples from mars/SH5 From Mars/WAV/Ring Mod FX/44Rin_Mod FX_SH5_G#1.wav	567994
samples from mars/SH5 From Mars/WAV/Ring Mod FX/45Rin_Mod FX_SH5_A1.wav	568244
samples from mars/SH5 From Mars/WAV/Ring Mod FX/46Rin_Mod FX_SH5_A#1.wav	570514
samples from mars/SH5 From Mars/WAV/Ring Mod FX/47Rin_Mod FX_SH5_B1.wav	568606
samples from mars/SH5 From Mars/WAV/Ring Mod FX/48Rin_Mod FX_SH5_C2.wav	568270
samples from mars/SH5 From Mars/WAV/Ring Mod FX/49Rin_Mod FX_SH5_C#2.wav	568166
samples from mars/SH5 From Mars/WAV/Ring Mod FX/50Rin_Mod FX_SH5_D2.wav	572044
samples from mars/SH5 From Mars/WAV/Ring Mod FX/51Rin_Mod FX_SH5_D#2.wav	567286
samples from mars/SH5 From Mars/WAV/Ring Mod FX/52Rin_Mod FX_SH5_E2.wav	567626
samples from mars/SH5 From Mars/WAV/Ring Mod FX/53Rin_Mod FX_SH5_F2.wav	568346
samples from mars/SH5 From Mars/WAV/Ring Mod FX/54Rin_Mod FX_SH5_F#2.wav	568010
samples from mars/SH5 From Mars/WAV/Ring Mod FX/55Rin_Mod FX_SH5_G2.wav	571222
samples from mars/SH5 From Mars/WAV/Ring Mod FX/56Rin_Mod FX_SH5_G#2.wav	568070
samples from mars/SH5 From Mars/WAV/Ring Mod FX/57Rin_Mod FX_SH5_A2.wav	569992
samples from mars/SH5 From Mars/WAV/Ring Mod FX/58Rin_Mod FX_SH5_A#2.wav	570364
samples from mars/SH5 From Mars/WAV/Ring Mod FX/59Rin_Mod FX_SH5_B2.wav	568856
samples from mars/SH5 From Mars/WAV/Ring Mod FX/60Rin_Mod FX_SH5_C3.wav	570418
samples from mars/SH5 From Mars/WAV/Ring Mod FX/61Rin_Mod FX_SH5_C#3.wav	570650
samples from mars/SH5 From Mars/WAV/Ring Mod FX/62Rin_Mod FX_SH5_D3.wav	569866
samples from mars/SH5 From Mars/WAV/Ring Mod FX/63Rin_Mod FX_SH5_D#3.wav	568486
samples from mars/SH5 From Mars/WAV/Ring Mod FX/64Rin_Mod FX_SH5_E3.wav	568876
samples from mars/SH5 From Mars/WAV/Ring Mod FX/65Rin_Mod FX_SH5_F3.wav	567802
samples from mars/SH5 From Mars/WAV/Ring Mod FX/66Rin_Mod FX_SH5_F#3.wav	569276
samples from mars/SH5 From Mars/WAV/Ring Mod FX/67Rin_Mod FX_SH5_G3.wav	569860
samples from mars/SH5 From Mars/WAV/Ring Mod FX/68Rin_Mod FX_SH5_G#3.wav	570040
samples from mars/SH5 From Mars/WAV/Ring Mod FX/69Rin_Mod FX_SH5_A3.wav	569524
samples from mars/SH5 From Mars/WAV/Ring Mod FX/70Rin_Mod FX_SH5_A#3.wav	567728
samples from mars/SH5 From Mars/WAV/Ring Mod FX/71Rin_Mod FX_SH5_B3.wav	569738
samples from mars/SH5 From Mars/WAV/Ring Mod FX/72Rin_Mod FX_SH5_C4.wav	568696
samples from mars/SH5 From Mars/WAV/Ring Mod FX/73Rin_Mod FX_SH5_C#4.wav	570142
samples from mars/SH5 From Mars/WAV/Ring Mod FX/74Rin_Mod FX_SH5_D4.wav	568300
samples from mars/SH5 From Mars/WAV/Ring Mod FX/75Rin_Mod FX_SH5_D#4.wav	570124
